"Date","Description","Original Description","Amount","Transaction Type","Category","Account Name","Labels","Notes"
"11/25/2022","TST* Mojos Tacos","TST* Mojos Tacos","14.54","debit","Restaurants","CREDIT CARD","",""
"11/25/2022","TST* FRANKLIN FACTORY","TST* FRANKLIN FACTORY","10.70","debit","Restaurants","CREDIT CARD","",""
"11/23/2022","TST* Tavernakaya","TST* Tavernakaya","23.21","debit","Restaurants","CREDIT CARD","",""
"11/23/2022","TST* The Great Dane Pub &","TST* The Great Dane Pub &","9.44","debit","Restaurants","CREDIT CARD","",""
"11/23/2022","BP#9264557PARK STREQPS MADISON WI","BP#9264557PARK STREQPS MADISON WI","39.89","debit","Gas & Fuel","Citi® Double Cash Card","",""
"11/23/2022","BP#9264557PARK STREQPS MADISON WI","BP#9264557PARK STREQPS MADISON WI","3.37","debit","Gas & Fuel","Citi® Double Cash Card","",""
"11/23/2022","BURGER KING #27832 CHICAGO IL","BURGER KING #27832 CHICAGO IL","8.36","debit","Fast Food","Citi® Double Cash Card","",""
"11/22/2022","STOP N SHOP","STOP N SHOP","4.23","debit","Groceries","CREDIT CARD","",""
"11/22/2022","STOP N SHOP MADISON WI","STOP N SHOP MADISON WI","2.50","debit","Groceries","Citi® Double Cash Card","",""
"11/20/2022","MCW#482 MADISON WI","MCW#482 MADISON WI","16.77","debit","Service & Parts","Citi® Double Cash Card","",""
"11/19/2022","GOPUFF 18554007833 PA","GOPUFF 18554007833 PA","20.20","debit","Groceries","Citi® Double Cash Card","",""
"11/19/2022","Nintendo CA861992070 8002553700 WA","Nintendo CA861992070 8002553700 WA","32.91","debit","Entertainment","Citi® Double Cash Card","",""
"11/18/2022","FESTIVAL FOODS MADISON WI","FESTIVAL FOODS MADISON WI","10.01","debit","Groceries","Citi® Double Cash Card","",""
"11/18/2022","Barrio Dance San Francisco CA","Barrio Dance San Francisco CA","17.00","debit","Shopping","Citi® Double Cash Card","",""
"11/17/2022","STOP N SHOP MADISON WI","STOP N SHOP MADISON WI","3.57","debit","Groceries","Citi® Double Cash Card","",""
"11/17/2022","GOPUFF 18554007833 PA","GOPUFF 18554007833 PA","24.98","debit","Groceries","Citi® Double Cash Card","",""
"11/17/2022","Boulders Climbing Gym Madison WI","Boulders Climbing Gym Madison WI","93.90","debit","Gym","Citi® Double Cash Card","",""
"11/16/2022","WESTELM.COM [phone] CA","WESTELM.COM [phone] CA","159.31","debit","Furnishings","Citi® Double Cash Card","",""
"11/14/2022","TST* Sardine","TST* Sardine","36.27","debit","Restaurants","CREDIT CARD","",""
"11/14/2022","COURTYARD BY MARRIOTT","COURTYARD BY MARRIOTT","529.66","debit","Hotel","CREDIT CARD","",""
"11/14/2022","AUNTIE ANNES-O'HARE","AUNTIE ANNES-O'HARE","7.89","debit","Restaurants","CREDIT CARD","",""
"11/14/2022","NAPLES 15","NAPLES 15","102.29","debit","Restaurants","CREDIT CARD","",""
"11/14/2022","THE GROVE-CHICAGO","THE GROVE-CHICAGO","5.89","debit","Restaurants","CREDIT CARD","",""
"11/14/2022","PDX NORTHWEST","PDX NORTHWEST","12.47","debit","Restaurants","CREDIT CARD","",""
"11/14/2022","ZOOT'S CAFE ORD","ZOOT'S CAFE ORD","10.38","debit","Restaurants","CREDIT CARD","",""
"11/14/2022","CHEBA HUT  MEATSTREET","CHEBA HUT  MEATSTREET","21.76","debit","Groceries","CREDIT CARD","",""
"11/13/2022","TST* Deschutes Brewery Po","TST* Deschutes Brewery Po","73.00","debit","Alcohol & Bars","CREDIT CARD","",""
"11/13/2022","CHICK-FIL-A #03984","CHICK-FIL-A #03984","21.98","debit","Fast Food","CREDIT CARD","",""
"11/13/2022","TST* RAVEN'S MANOR","TST* RAVEN'S MANOR","15.00","debit","Travel","CREDIT CARD","",""
"11/13/2022","TST* Bamboo Sushi - SW 12","TST* Bamboo Sushi - SW 12","52.80","debit","Restaurants","CREDIT CARD","",""
"11/13/2022","STARBUCKS STORE 00469","STARBUCKS STORE 00469","10.70","debit","Coffee Shops","CREDIT CARD","",""
"11/13/2022","STARBUCKS STORE 00469","STARBUCKS STORE 00469","5.75","debit","Coffee Shops","CREDIT CARD","",""
"11/13/2022","ZEUS CAFE","ZEUS CAFE","17.00","debit","Restaurants","CREDIT CARD","",""
"11/13/2022","TST* Bamboo Sushi - SW 12","TST* Bamboo Sushi - SW 12","150.00","debit","Restaurants","CREDIT CARD","",""
"11/13/2022","TST* Deschutes Brewery Po","TST* Deschutes Brewery Po","27.75","debit","Alcohol & Bars","CREDIT CARD","",""
"11/13/2022","FESTIVAL FOODS MADISON WI","FESTIVAL FOODS MADISON WI","41.52","debit","Groceries","Citi® Double Cash Card","",""
"11/12/2022","MSN AIRPORT PARKING MADISON WI","MSN AIRPORT PARKING MADISON WI","40.00","debit","Parking","Citi® Double Cash Card","",""
"11/11/2022","TST* Papi Chulos - Pearl","TST* Papi Chulos - Pearl","26.84","debit","Restaurants","CREDIT CARD","",""
"11/11/2022","TST* Papi Chulos - Pearl","TST* Papi Chulos - Pearl","35.99","debit","Restaurants","CREDIT CARD","",""
"11/11/2022","UBER   TRIP","UBER   TRIP","9.68","debit","Ride Share","CREDIT CARD","",""
"11/09/2022","MSN MARKETPLACE MADISON WI","MSN MARKETPLACE MADISON WI","9.78","debit","Internet","Citi® Double Cash Card","",""
"11/09/2022","DEN AUNTIE ANNE'S DENVER CO","DEN AUNTIE ANNE'S DENVER CO","6.24","debit","Restaurants","Citi® Double Cash Card","",""
"11/09/2022","CHICK-FIL-A - DIA DENVER CO","CHICK-FIL-A - DIA DENVER CO","7.31","debit","Fast Food","Citi® Double Cash Card","",""
"11/09/2022","KWIK TRIP 96000009605 MADISON WI","KWIK TRIP 96000009605 MADISON WI","55.71","debit","Gas & Fuel","Citi® Double Cash Card","",""
"11/08/2022","GOPUFF 18554007833 PA","GOPUFF 18554007833 PA","21.19","debit","Groceries","Citi® Double Cash Card","",""
"11/08/2022","IL TOLLWAY-WEB 6302416800 IL","IL TOLLWAY-WEB 6302416800 IL","84.10","debit","Parking","Citi® Double Cash Card","",""
"11/07/2022","STOP N SHOP MADISON WI","STOP N SHOP MADISON WI","4.34","debit","Groceries","Citi® Double Cash Card","",""
"11/07/2022","MADISON GAS & ELECTRIC 6082527000 WI","MADISON GAS & ELECTRIC 6082527000 WI","36.47","debit","Utilities","Citi® Double Cash Card","",""
"11/07/2022","PAYMENT - THANK YOU","PAYMENT - THANK YOU","2723.45","credit","Credit Card Payment","Citi® Double Cash Card","",""
"11/06/2022","IN N OUT BURGER 154","IN N OUT BURGER 154","34.98","debit","Fast Food","CREDIT CARD","",""
"11/06/2022","49 MILE MARKET ST2031","49 MILE MARKET ST2031","6.60","debit","Groceries","CREDIT CARD","",""
"11/06/2022","TST* LUCILLE","TST* LUCILLE","23.21","debit","Restaurants","CREDIT CARD","",""
"11/06/2022","THE KIMPTON ALTON","THE KIMPTON ALTON","1009.21","debit","Hotel","CREDIT CARD","",""
"11/06/2022","ATL CHICK-FIL-A","ATL CHICK-FIL-A","11.77","debit","Fast Food","CREDIT CARD","",""
"11/06/2022","VEGAN PICNIC","VEGAN PICNIC","76.61","debit","Restaurants","CREDIT CARD","",""
"11/06/2022","MSN AIRPORT PARKING","MSN AIRPORT PARKING","48.00","debit","Parking","CREDIT CARD","",""
"11/06/2022","UBER   TRIP","UBER   TRIP","15.94","debit","Ride Share","CREDIT CARD","",""
"11/06/2022","KWIK TRIP 96100009613 MADISON WI","KWIK TRIP 96100009613 MADISON WI","9.15","debit","Gas & Fuel","Citi® Double Cash Card","",""
"11/06/2022","STOP N SHOP MADISON WI","STOP N SHOP MADISON WI","6.19","debit","Groceries","Citi® Double Cash Card","",""
"11/06/2022","TST* BRASS RING BAR & MADISON WI","TST* BRASS RING BAR & MADISON WI","24.00","debit","Restaurants","Citi® Double Cash Card","",""
"11/06/2022","GOPUFF 18554007833 PA","GOPUFF 18554007833 PA","25.45","debit","Groceries","Citi® Double Cash Card","",""
"11/05/2022","FESTIVAL FOODS MADISON WI","FESTIVAL FOODS MADISON WI","18.29","debit","Groceries","Citi® Double Cash Card","",""
"11/05/2022","KWIK TRIP 95900009597 FITCHBURG WI","KWIK TRIP 95900009597 FITCHBURG WI","3.37","debit","Gas & Fuel","Citi® Double Cash Card","",""
"11/05/2022","LYFT 1 RIDE 11-03 8558659553 CA","LYFT 1 RIDE 11-03 8558659553 CA","23.92","debit","Ride Share","Citi® Double Cash Card","",""
"11/05/2022","GOOGLE *YouTube Videos g.co/helppay# CA","GOOGLE *YouTube Videos g.co/helppay# CA","3.27","debit","Television","Citi® Double Cash Card","",""
"11/04/2022","GRANDEHOS KAMEKYO II JAPA","GRANDEHOS KAMEKYO II JAPA","16.12","debit","Restaurants","CREDIT CARD","",""
"11/04/2022","SQ *LATTE EXPRESS","SQ *LATTE EXPRESS","14.39","debit","Coffee Shops","CREDIT CARD","",""
"11/04/2022","GRANDEHOS KAMEKYO II JAPA","GRANDEHOS KAMEKYO II JAPA","250.29","debit","Restaurants","CREDIT CARD","",""
"11/04/2022","MADRONE ART BAR SAN FRANCISCO CA","MADRONE ART BAR SAN FRANCISCO CA","22.54","debit","Alcohol & Bars","Citi® Double Cash Card","",""
"11/03/2022","MILLS MED CTR CAFE 1 CAF","MILLS MED CTR CAFE 1 CAF","10.85","debit","Restaurants","CREDIT CARD","",""
"11/03/2022","GRANDEHOS KAMEKYO II JAPA","GRANDEHOS KAMEKYO II JAPA","16.12","debit","Restaurants","CREDIT CARD","",""
"11/03/2022","SQ *LATTE EXPRESS","SQ *LATTE EXPRESS","5.16","debit","Coffee Shops","CREDIT CARD","",""
"11/03/2022","GRANDEHOS KAMEKYO II JAPA","GRANDEHOS KAMEKYO II JAPA","59.42","debit","Restaurants","CREDIT CARD","",""
"11/02/2022","SQ *LATTE EXPRESS","SQ *LATTE EXPRESS","2.99","debit","Coffee Shops","CREDIT CARD","",""
"11/02/2022","STATE FARM INSURANCE 8009566310 IL","STATE FARM INSURANCE 8009566310 IL","95.19","debit","Auto Insurance","Citi® Double Cash Card","",""
"11/02/2022","STEAM PURCHASE 425-9522985 WA","STEAM PURCHASE 425-9522985 WA","21.09","credit","Income","Citi® Double Cash Card","",""
"11/01/2022","THE BUENA VISTA","THE BUENA VISTA","141.48","debit","Restaurants","CREDIT CARD","",""
"11/01/2022","AUTOMATIC PAYMENT - THANK","AUTOMATIC PAYMENT - THANK","1104.72","credit","Credit Card Payment","CREDIT CARD","",""
"10/31/2022","TST* Tavernakaya","TST* Tavernakaya","45.26","debit","Restaurants","CREDIT CARD","",""
"10/31/2022","MSN MARKETPLACE MADISON WI","MSN MARKETPLACE MADISON WI","7.97","debit","Internet","Citi® Double Cash Card","",""
"10/31/2022","665 - DISTRICT MARKET SAN FRANCISCO CA","665 - DISTRICT MARKET SAN FRANCISCO CA","4.99","debit","Groceries","Citi® Double Cash Card","",""
"10/31/2022","STEAM PURCHASE 425-9522985 WA","STEAM PURCHASE 425-9522985 WA","21.09","debit","Entertainment","Citi® Double Cash Card","",""
"10/30/2022","EXXONMOBIL 96319876 MERRIMAC WI","EXXONMOBIL 96319876 MERRIMAC WI","6.48","debit","Gas & Fuel","Citi® Double Cash Card","",""
"10/29/2022","STOP N SHOP MADISON WI","STOP N SHOP MADISON WI","7.49","debit","Groceries","Citi® Double Cash Card","",""
"10/28/2022","HAMPTON INN & SUITES BAL","HAMPTON INN & SUITES BAL","446.48","credit","Hotel","CREDIT CARD","",""
"10/28/2022","TST* Osteria Papavero","TST* Osteria Papavero","50.68","debit","Restaurants","CREDIT CARD","",""
"10/28/2022","GOPUFF 18554007833 PA","GOPUFF 18554007833 PA","25.63","debit","Groceries","Citi® Double Cash Card","",""
"10/27/2022","FESTIVAL FOODS MADISON WI","FESTIVAL FOODS MADISON WI","14.80","debit","Groceries","Citi® Double Cash Card","",""
"10/26/2022","STOP N SHOP MADISON WI","STOP N SHOP MADISON WI","4.77","debit","Groceries","Citi® Double Cash Card","",""
"10/25/2022","AMZN Mktp US*H872W5UY1 Amzn.com/bill WA","AMZN Mktp US*H872W5UY1 Amzn.com/bill WA","9.45","debit","Shopping","Citi® Double Cash Card","",""
"10/25/2022","BLUE CHIP BARBER CLUB MADISON WI","BLUE CHIP BARBER CLUB MADISON WI","60.00","debit","Hair","Citi® Double Cash Card","",""
"10/25/2022","AMZN MKTP US*H001J03X0 AMZN.COM/BILL WA","AMZN MKTP US*H001J03X0 AMZN.COM/BILL WA","27.41","debit","Shopping","Citi® Double Cash Card","",""
"10/24/2022","STEAM PURCHASE 425-9522985 WA","STEAM PURCHASE 425-9522985 WA","6.31","debit","Entertainment","Citi® Double Cash Card","",""
"10/23/2022","STOP N SHOP MADISON WI","STOP N SHOP MADISON WI","4.77","debit","Groceries","Citi® Double Cash Card","",""
"10/23/2022","BP#9264995CAPITAL OQPS MADISON WI","BP#9264995CAPITAL OQPS MADISON WI","4.15","debit","Credit Card Payment","Citi® Double Cash Card","",""
"10/23/2022","THE HOUSE ON THE ROCK [phone] WI","THE HOUSE ON THE ROCK [phone] WI","28.95","debit","Gifts & Donations","Citi® Double Cash Card","",""
"10/23/2022","SQ *BARRIQUES Fitchburg WI","SQ *BARRIQUES Fitchburg WI","5.02","debit","Restaurants","Citi® Double Cash Card","",""
"10/23/2022","FESTIVAL FOODS MADISON WI","FESTIVAL FOODS MADISON WI","27.16","debit","Groceries","Citi® Double Cash Card","",""
"10/22/2022","GOPUFF 18554007833 PA","GOPUFF 18554007833 PA","24.41","debit","Groceries","Citi® Double Cash Card","",""
"10/22/2022","KWIK TRIP 59600005967 BLACK EARTH WI","KWIK TRIP 59600005967 BLACK EARTH WI","10.26","debit","Gas & Fuel","Citi® Double Cash Card","",""
"10/22/2022","KWIK TRIP 96100009613 MADISON WI","KWIK TRIP 96100009613 MADISON WI","11.67","debit","Gas & Fuel","Citi® Double Cash Card","",""
"10/22/2022","KWIK TRIP 59600005967 BLACK EARTH WI","KWIK TRIP 59600005967 BLACK EARTH WI","4.09","debit","Gas & Fuel","Citi® Double Cash Card","",""
"10/20/2022","COLECTIVO COFFEE-MADIS","COLECTIVO COFFEE-MADIS","3.69","debit","Coffee Shops","CREDIT CARD","",""
"10/20/2022","AMZN MKTP US*HT85Y0K52 AMZN.COM/BILL WA","AMZN MKTP US*HT85Y0K52 AMZN.COM/BILL WA","36.49","debit","Shopping","Citi® Double Cash Card","",""
"10/19/2022","FESTIVAL FOODS MADISON WI","FESTIVAL FOODS MADISON WI","69.23","debit","Groceries","Citi® Double Cash Card","",""
"10/19/2022","MCW#482 MADISON WI","MCW#482 MADISON WI","10.55","debit","Service & Parts","Citi® Double Cash Card","",""
"10/19/2022","AMZN Mktp US*H809R34X1 Amzn.com/bill WA","AMZN Mktp US*H809R34X1 Amzn.com/bill WA","16.87","debit","Shopping","Citi® Double Cash Card","",""
"10/19/2022","PAYPAL *ABSLTMASSAG 4029357733 CA","PAYPAL *ABSLTMASSAG 4029357733 CA","65.50","debit","Spa & Massage","Citi® Double Cash Card","",""
"10/18/2022","THE BRASS RIEATSTREET","THE BRASS RIEATSTREET","30.67","debit","Restaurants","CREDIT CARD","",""
"10/18/2022","KWIK TRIP 95600009563 MADISON WI","KWIK TRIP 95600009563 MADISON WI","55.58","debit","Gas & Fuel","Citi® Double Cash Card","",""
"10/18/2022","KWIK TRIP 95600009563 MADISON WI","KWIK TRIP 95600009563 MADISON WI","2.31","debit","Gas & Fuel","Citi® Double Cash Card","",""
"10/17/2022","NYTimes*NYTimes 8006984637 NY","NYTimes*NYTimes 8006984637 NY","5.00","debit","Entertainment","Citi® Double Cash Card","",""
"10/17/2022","Boulders Climbing Gym Madison WI","Boulders Climbing Gym Madison WI","136.10","debit","Gym","Citi® Double Cash Card","",""
"10/17/2022","NYTimes*NYTimes 8006984637 NY","NYTimes*NYTimes 8006984637 NY","17.00","debit","Entertainment","Citi® Double Cash Card","",""
"10/17/2022","GOPUFF 18554007833 PA","GOPUFF 18554007833 PA","21.43","debit","Groceries","Citi® Double Cash Card","",""
"10/16/2022","TRADER JOE'S #712  QPS","TRADER JOE'S #712  QPS","9.48","debit","Groceries","CREDIT CARD","",""
"10/16/2022","AMOCO#1999432WILLY QPS MADISON WI","AMOCO#1999432WILLY QPS MADISON WI","9.59","debit","Gas & Fuel","Citi® Double Cash Card","",""
"10/16/2022","FESTIVAL FOODS MADISON WI","FESTIVAL FOODS MADISON WI","2.57","debit","Groceries","Citi® Double Cash Card","",""
"10/16/2022","SVDP WILLY STORE MADISON WI","SVDP WILLY STORE MADISON WI","7.90","debit","Shopping","Citi® Double Cash Card","",""
"10/16/2022","TST* Ancora Coffee - K Madison WI","TST* Ancora Coffee - K Madison WI","18.87","debit","Coffee Shops","Citi® Double Cash Card","",""
"10/15/2022","FESTIVAL FOODS MADISON WI","FESTIVAL FOODS MADISON WI","31.59","debit","Groceries","Citi® Double Cash Card","",""
"10/15/2022","PP*C L BAKEHOUSE MADISON WI","PP*C L BAKEHOUSE MADISON WI","4.00","debit","Food & Dining","Citi® Double Cash Card","",""
"10/14/2022","FESTIVAL FOODS MADISON WI","FESTIVAL FOODS MADISON WI","10.01","debit","Groceries","Citi® Double Cash Card","",""
"10/13/2022","BURROW 6465881588 NY","BURROW 6465881588 NY","1519.99","debit","Furnishings","Citi® Double Cash Card","",""
"10/13/2022","HY-VEE FITCHBURG 1184 FITCHBURG WI","HY-VEE FITCHBURG 1184 FITCHBURG WI","12.49","debit","Groceries","Citi® Double Cash Card","",""
"10/12/2022","TST* The Great Dane Pub &","TST* The Great Dane Pub &","14.77","debit","Restaurants","CREDIT CARD","",""
"10/12/2022","STOP N SHOP MADISON WI","STOP N SHOP MADISON WI","3.57","debit","Groceries","Citi® Double Cash Card","",""
"10/12/2022","STEAM PURCHASE 425-9522985 WA","STEAM PURCHASE 425-9522985 WA","15.81","debit","Entertainment","Citi® Double Cash Card","",""
"10/12/2022","GOPUFF 18554007833 PA","GOPUFF 18554007833 PA","22.24","debit","Groceries","Citi® Double Cash Card","",""
"10/11/2022","KWIK TRIP 95600009563 MADISON WI","KWIK TRIP 95600009563 MADISON WI","13.62","debit","Gas & Fuel","Citi® Double Cash Card","",""
"10/10/2022","UBER   EATS","UBER   EATS","21.51","debit","Food Delivery","CREDIT CARD","",""
"10/10/2022","SQ *BRADBURY'S COFFEE","SQ *BRADBURY'S COFFEE","10.44","debit","Coffee Shops","CREDIT CARD","",""
